Country,1970,1990,2005,2017,2022,2022 (per capita),2022 (perc of world),2022 (change from 1990)
Aruba,45.2,214.4,462.6,467.2,496.7,4.64,0.001%,231.7%
Afghanistan,"17,336.2","13,775.6","18,191.3","31,773.0","29,117.9",0.73,0.054%,211.4%
Angola,"20,138.4","34,957.0","73,533.9","81,888.0","66,480.1",1.90,0.124%,190.2%
Anguilla,4.3,8.8,18.0,34.5,28.1,1.87,0.000%,317.6%
Albania,"8,261.3","11,568.1","8,070.1","9,281.3","7,983.4",2.71,0.015%,69.0%
Netherlands Antilles,"15,078.6","2,855.9","6,146.2","4,171.5","2,154.5",13.06,0.004%,75.4%
United Arab Emirates,"29,374.9","84,786.9","169,629.1","270,987.8","295,110.3",29.33,0.549%,348.1%
Argentina,"223,210.9","262,670.2","344,827.1","379,169.3","382,992.5",8.27,0.712%,145.8%
Armenia,"15,350.1","24,373.3","7,429.7","8,624.0","9,377.0",3.19,0.017%,38.5%
Antigua and Barbuda,170.5,246.6,265.2,335.7,359.8,3.36,0.001%,145.9%
Australia,"315,014.3","457,216.6","576,589.8","601,065.2","571,382.1",21.98,1.062%,125.0%
Austria,"72,486.0","81,508.0","96,877.8","85,874.4","76,743.3",8.70,0.143%,94.2%
Azerbaijan,"46,276.3","69,807.5","46,458.6","57,785.6","68,876.9",6.72,0.128%,98.7%
Burundi,"2,284.8","3,059.2","3,731.9","7,223.4","7,479.9",0.59,0.014%,244.5%
Belgium,"170,206.5","142,803.4","145,835.3","124,191.4","114,032.2",9.74,0.212%,79.9%
Benin,"2,519.1","4,201.6","8,759.4","16,604.7","20,685.1",1.62,0.038%,492.3%
Burkina Faso,"6,801.4","11,283.5","20,701.4","31,296.6","36,497.1",1.65,0.068%,323.5%
Bangladesh,"130,992.6","139,912.8","179,555.0","268,202.7","281,082.1",1.62,0.523%,200.9%
Bulgaria,"91,663.7","104,986.5","66,755.3","65,315.8","68,413.5",10.00,0.127%,65.2%
Bahrain,"18,213.1","30,224.1","43,733.0","62,996.5","69,976.2",39.29,0.130%,231.5%
Bahamas,"1,586.0","1,289.9","1,145.1","1,675.1","1,881.6",4.54,0.003%,145.9%
Bosnia and Herzegovina,"16,430.5","32,789.9","23,248.0","31,574.4","29,324.0",8.41,0.055%,89.4%
Belarus,"82,257.0","137,528.2","81,382.1","101,400.8","99,874.2",10.65,0.186%,72.6%
Belize,293.2,495.4,601.1,924.7,976.6,2.36,0.002%,197.1%
Bermuda,164.2,273.1,209.3,298.0,353.9,5.90,0.001%,129.6%
Bolivia,"27,433.2","31,278.5","36,467.9","56,609.4","58,463.0",4.92,0.109%,186.9%
Brazil,"365,261.1","695,638.1","1,067,458.9","1,298,021.6","1,310,498.9",6.05,2.437%,188.4%
Barbados,544.5,858.9,887.3,856.2,928.0,3.22,0.002%,108.0%
Brunei,"3,207.7","8,182.6","11,465.3","13,653.9","14,829.4",32.66,0.028%,181.2%
Bhutan,730.2,"1,160.8","1,852.5","2,979.3","3,070.9",3.60,0.006%,264.6%
Botswana,"3,456.1","9,333.7","10,135.8","12,131.5","12,607.1",5.05,0.023%,135.1%
Central African Republic,"1,810.4","7,823.6","10,289.0","12,325.6","13,448.2",2.62,0.025%,171.9%
Canada,"464,159.0","582,165.4","745,212.1","772,896.9","756,810.1",19.79,1.407%,130.0%
Switzerland,"51,202.6","54,843.5","56,335.3","49,216.2","45,563.8",5.18,0.085%,83.1%
Chile,"51,533.1","60,743.3","95,547.5","128,447.3","137,011.2",7.31,0.255%,225.6%
China,"2,142,614.2","4,073,563.0","8,431,922.0","13,710,100.3","15,684,626.8",10.95,29.161%,385.0%
Ivory Coast,"6,679.5","11,278.4","20,283.6","31,455.4","36,177.2",1.32,0.067%,320.8%
Cameroon,"7,947.9","31,266.3","32,468.2","40,731.0","43,171.3",1.58,0.080%,138.1%
Democratic Republic of the Congo,"13,009.6","28,575.6","30,971.3","56,278.8","61,635.1",0.65,0.115%,215.7%
Republic of the Congo,"2,540.0","11,465.8","20,723.1","22,759.2","25,962.4",4.34,0.048%,226.4%
Cook Islands,27.7,51.2,100.4,130.8,118.2,6.96,0.000%,231.2%
Colombia,"87,114.0","139,103.6","164,779.9","193,581.5","215,537.4",4.23,0.401%,154.9%
Comoros,239.9,343.1,535.7,777.1,922.1,1.02,0.002%,268.8%
Cape Verde,249.1,229.5,858.9,"1,108.2","1,303.3",2.24,0.002%,567.9%
